id,remote_path,original_video,video_id,status,kind,fps
4,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_1_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
5,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_2_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
6,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_3_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
7,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_4_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
8,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_5_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
9,975e0b28-202e-47dc-9b49-6db45bee6ae8/XVR_ch1_main_20210910141900_20210910142500_chunk_6_of_6_results.json,Some video_url,975e0b28-202e-47dc-9b49-6db45bee6ae8,done,ground,25.0
10,07a728a9-9117-4222-96f0-15422ad65efc/maq_ch2_main_20210207170000_20210207180000_chunk_1_of_5_results.json,Some video_url,07a728a9-9117-4222-96f0-15422ad65efc,done,ground,15.0
11,07a728a9-9117-4222-96f0-15422ad65efc/maq_ch2_main_20210207170000_20210207180000_chunk_2_of_5_results.json,Some video_url,07a728a9-9117-4222-96f0-15422ad65efc,done,ground,15.0
12,07a728a9-9117-4222-96f0-15422ad65efc/maq_ch2_main_20210207170000_20210207180000_chunk_3_of_5_results.json,Some video_url,07a728a9-9117-4222-96f0-15422ad65efc,done,ground,15.0
13,07a728a9-9117-4222-96f0-15422ad65efc/maq_ch2_main_20210207170000_20210207180000_chunk_4_of_5_results.json,Some video_url,07a728a9-9117-4222-96f0-15422ad65efc,done,ground,15.0
14,07a728a9-9117-4222-96f0-15422ad65efc/maq_ch2_main_20210207170000_20210207180000_chunk_5_of_5_results.json,Some video_url,07a728a9-9117-4222-96f0-15422ad65efc,done,ground,15.0
15,05a2c75b-7d1e-4466-9e96-c8609cd576ad/resumed_maq_ch2_main_20210207170000_20210207180000_chunk_1_of_5_results.json,Some video_url,05a2c75b-7d1e-4466-9e96-c8609cd576ad,done,ground,15.0
16,05a2c75b-7d1e-4466-9e96-c8609cd576ad/resumed_maq_ch2_main_20210207170000_20210207180000_chunk_2_of_5_results.json,Some video_url,05a2c75b-7d1e-4466-9e96-c8609cd576ad,done,ground,15.0
